pow,pos,poa,algorand,ouroboros,avalanche,fnp2,con_two,con_many,majority
0.0,0.02,0.0,0.0,0.0,0.0,0.26,0.08,0.04,0.28
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.06,0.0,0.34
0.54,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.26
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.06,0.02,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.12,0.0,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.04,0.06,0.44
0.0,0.04,0.0,0.0,0.0,0.0,0.4,0.16,0.0,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.1,0.0,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.32,0.1,0.0,0.36
0.0,0.04,0.0,0.0,0.0,0.0,0.32,0.08,0.02,0.4
0.04,0.0,0.0,0.0,0.0,0.0,0.34,0.14,0.06,0.42
0.0,0.04,0.0,0.0,0.0,0.0,0.28,0.04,0.0,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.26,0.04,0.0,0.44
0.0,0.02,0.0,0.0,0.0,0.0,0.24,0.12,0.02,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.02,0.04,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.1,0.0,0.36
0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.1,0.0,0.32
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.06,0.06,0.26
0.0,0.02,0.0,0.0,0.0,0.0,0.22,0.12,0.0,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.08,0.04,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.04,0.04,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.04,0.02,0.36
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.04,0.0,0.42
0.0,0.02,0.0,0.0,0.0,0.0,0.28,0.04,0.0,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.34,0.06,0.02,0.22
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.08,0.0,0.28
0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.08,0.02,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.08,0.02,0.42
0.02,0.0,0.0,0.0,0.0,0.0,0.26,0.08,0.04,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.2,0.12,0.0,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.1,0.02,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.06,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.1,0.0,0.36
0.06,0.1,0.0,0.0,0.0,0.0,0.26,0.06,0.04,0.28
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.06,0.04,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.04,0.0,0.28
0.0,0.08,0.0,0.0,0.0,0.0,0.42,0.02,0.04,0.32
0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.06,0.0,0.4
0.02,0.0,0.0,0.0,0.0,0.0,0.2,0.18,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.08,0.0,0.32
0.02,0.0,0.0,0.0,0.0,0.0,0.24,0.02,0.0,0.36
0.0,0.08,0.0,0.0,0.0,0.0,0.24,0.06,0.02,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.08,0.0,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.08,0.04,0.34
0.02,0.0,0.0,0.0,0.0,0.0,0.36,0.22,0.04,0.14
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.06,0.0,0.34
0.02,0.02,0.0,0.0,0.0,0.0,0.4,0.08,0.0,0.34
0.04,0.0,0.0,0.0,0.0,0.0,0.34,0.1,0.0,0.36
0.0,0.16,0.0,0.0,0.0,0.0,0.24,0.06,0.06,0.32
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.06,0.04,0.38
0.0,0.16,0.0,0.0,0.0,0.0,0.28,0.04,0.02,0.38
0.08,0.0,0.0,0.0,0.0,0.0,0.34,0.04,0.04,0.36
0.02,0.0,0.0,0.0,0.0,0.0,0.12,0.1,0.04,0.36
0.1,0.0,0.0,0.0,0.0,0.0,0.28,0.1,0.04,0.36
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.02,0.0,0.42
0.02,0.0,0.0,0.0,0.0,0.0,0.3,0.12,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.1,0.06,0.44
0.0,0.06,0.0,0.0,0.0,0.0,0.34,0.08,0.02,0.28
0.26,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.02,0.28
0.0,0.06,0.0,0.0,0.0,0.0,0.32,0.12,0.0,0.5
0.0,0.06,0.0,0.0,0.0,0.0,0.26,0.08,0.02,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.34,0.06,0.08,0.44
0.08,0.0,0.0,0.0,0.0,0.0,0.2,0.06,0.06,0.36
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.06,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.02,0.0,0.38
0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.02,0.02,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.24,0.1,0.02,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.16,0.1,0.02,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.06,0.0,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.06,0.02,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.04,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.14,0.0,0.4
0.04,0.0,0.0,0.0,0.0,0.0,0.34,0.06,0.04,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.08,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.28
0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.02,0.02,0.38
0.0,0.02,0.0,0.0,0.0,0.0,0.3,0.04,0.06,0.38
0.0,0.02,0.0,0.0,0.0,0.0,0.42,0.12,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.08,0.02,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.28,0.08,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.02,0.28
0.02,0.0,0.0,0.0,0.0,0.0,0.38,0.08,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.08,0.0,0.52
0.04,0.0,0.0,0.0,0.0,0.0,0.36,0.18,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04,0.02,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.1,0.0,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.14,0.0,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.22,0.04,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.02,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.04,0.04,0.32
0.04,0.0,0.0,0.0,0.0,0.0,0.28,0.06,0.06,0.3
0.0,0.04,0.0,0.0,0.0,0.0,0.3,0.04,0.0,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.24,0.08,0.02,0.28
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.1,0.04,0.32
0.02,0.0,0.0,0.0,0.0,0.0,0.18,0.1,0.0,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.02,0.5
0.02,0.02,0.0,0.0,0.0,0.0,0.36,0.1,0.0,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.04,0.02,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.1,0.06,0.42
0.02,0.02,0.0,0.0,0.0,0.0,0.3,0.08,0.02,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.1,0.0,0.28
0.0,0.02,0.0,0.0,0.0,0.0,0.24,0.16,0.04,0.32
0.02,0.0,0.0,0.0,0.0,0.0,0.3,0.08,0.0,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.04,0.04,0.46
0.0,0.06,0.0,0.0,0.0,0.0,0.38,0.08,0.02,0.28
0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.16,0.0,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.42,0.08,0.02,0.36
0.0,0.1,0.0,0.0,0.0,0.0,0.28,0.08,0.0,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.46,0.04,0.02,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.04,0.0,0.32
0.02,0.0,0.0,0.0,0.0,0.0,0.26,0.12,0.0,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.22,0.1,0.0,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.08,0.0,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.04,0.0,0.26
0.0,0.02,0.0,0.0,0.0,0.0,0.18,0.04,0.06,0.42
